# SF2 World Warrior (CPS1 `sf2`) ARRANGE trigger map: sf2 byte-latch
#   stage command -> HSF2 AE ARRANGE-bank ADX entry (the console-
#   arranged SF2 soundtrack).  RE-KEY of the HSF2 arrange ADX
#   (manifests/hsf2_bgm_command_map.tsv, set=ARRANGE), byte-exact +
#   Capcom header loops — NOT a new arrangement.
#
# JOIN: sf2_cmd --(protocols.SF2_STAGE_MUSIC / SF2_ATTRACT_MUSIC)-->
#   HSF2 arrange cmd --(hsf2 map, set=ARRANGE)--> arrange_entry.  The
#   sf2 stage table is keyed by CHARACTER, HSF2 by its own command
#   numbers, so the re-key is NOT identity (Ryu 0x01 vs HSF2 0x02,
#   Ken 0x04 vs 0x01, ...).  Ground truth:
#   internal research notes + manifests/protocol/sf2.json.
#
# CONFIDENCE: every row is high.  Base-8 stages confirmed;
#   title/select/ranking snapshot-verified; bosses (0x09-0x0c) were
#   SCRAMBLED by a US/JP naming assumption and re-keyed,
#   then ear-verified.  Endings (0x18-0x1f, 0x34, 0x35) and the twelve
#   time-low variants (0x79-0x84) were joined with tools/align_ncc.py
#   against the album's CPS1/FM bank -- same soundtrack the board plays,
#   so a true pair correlates where an ARRANGED cover does not.
#
# The matcher certifies its POSITIVES only.  Both Chun-Li endings floor
#   against the very tracks they match (0x1d at 0.089, 0x35 at 0.123)
#   and were confirmed by ear; every other ending lands 0.38-0.52.
#   Never read a floor here as 'not in the album'.
#
# NOT mapped, on purpose: 0x38 is garbage data; 0x50 and 0xde are
#   crowd-cheer LOOPS that ignore the 0xf7 stop (which is why 164
#   commands were unmeasurable until sweeps started skipping them);
#   0x8d-0xab are a shadow bank replaying c-0x8c; 0x8c is SF2CE's
#   four-boss ending, which the arrange album has no counterpart for.
#
# Emitted by pack/build_cps1_sf2.py from protocols.py + the HSF2 map;
#   the builder cross-checks this file against that derivation, so it
#   is regenerated byte-identical.  Cols: cmd, arrange_entry, hsf2_cmd,
#   character, confidence, note.
#
cmd	arrange_entry	hsf2_cmd	character	confidence	note
0x79	18	0x12	HurryUp:Ryu	high	sf2 time-low variant -> HSF2 STAGE RYU(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7a	19	0x13	HurryUp:E.Honda	high	sf2 time-low variant -> HSF2 STAGE E.HONDA(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7b	21	0x15	HurryUp:Blanka	high	sf2 time-low variant -> HSF2 STAGE BLANKA(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7c	23	0x17	HurryUp:Guile	high	sf2 time-low variant -> HSF2 STAGE GUILE(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7d	17	0x11	HurryUp:Ken	high	sf2 time-low variant -> HSF2 STAGE KEN(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7e	20	0x14	HurryUp:Chun-Li	high	sf2 time-low variant -> HSF2 STAGE CHUN LI(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x7f	22	0x16	HurryUp:Zangief	high	sf2 time-low variant -> HSF2 STAGE ZANGIEF(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x80	24	0x18	HurryUp:Dhalsim	high	sf2 time-low variant -> HSF2 STAGE DHALSIM(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x81	25	0x19	HurryUp:M.Bison	high	sf2 time-low variant -> HSF2 STAGE M.BISON(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x82	26	0x1a	HurryUp:Balrog	high	sf2 time-low variant -> HSF2 STAGE BALROG(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x83	27	0x1b	HurryUp:Sagat	high	sf2 time-low variant -> HSF2 STAGE SAGAT(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x84	28	0x1c	HurryUp:Vega	high	sf2 time-low variant -> HSF2 STAGE VEGA(2); bijection over the twelve (2) tracks, found only after skipping the 0x50 loop
0x8d	60	0x3c	Credits Roll	high	CE credits -> HSF2 STAFF ROLL; found by playthrough (the driver is stateful -- cold-boot 0x8d plays other music)
